SEN_SSP2CON2,SSP2CON2,0
SSP2CON2_RSEN,SSP2CON2,1
SSP2CON2_PEN,SSP2CON2,2
SSP2CON2_RCEN,SSP2CON2,3
SSP2CON2_ACKEN,SSP2CON2,4
SSP2CON2_ACKDT,SSP2CON2,5
SSP2CON2_ACKSTAT,SSP2CON2,6
SSP2CON2_GCEN,SSP2CON2,7
SSP2CON2_ADMSK1,SSP2CON2,1
SSP2CON2_ADMSK2,SSP2CON2,2
SSP2CON2_ADMSK3,SSP2CON2,3
SSP2CON2_ADMSK4,SSP2CON2,4
SSP2CON2_ADMSK5,SSP2CON2,5
SEN2,SSP2CON2,0
ADMSK12,SSP2CON2,1
ADMSK22,SSP2CON2,2
ADMSK32,SSP2CON2,3
ACKEN2,SSP2CON2,4
ACKDT2,SSP2CON2,5
ACKSTAT2,SSP2CON2,6
GCEN2,SSP2CON2,7
RSEN2,SSP2CON2,1
PEN2,SSP2CON2,2
RCEN2,SSP2CON2,3
ADMSK42,SSP2CON2,4
ADMSK52,SSP2CON2,5
SSP2CON1_CKP,SSP2CON1,4
SSP2CON1_SSPEN,SSP2CON1,5
SSP2CON1_SSPOV,SSP2CON1,6
SSP2CON1_WCOL,SSP2CON1,7
SSP2CON1_SSPM0,SSP2CON1,0
SSP2CON1_SSPM1,SSP2CON1,1
SSP2CON1_SSPM2,SSP2CON1,2
SSP2CON1_SSPM3,SSP2CON1,3
SSPM02,SSP2CON1,0
SSPM12,SSP2CON1,1
SSPM22,SSP2CON1,2
SSPM32,SSP2CON1,3
CKP2,SSP2CON1,4
SSPEN2,SSP2CON1,5
SSPOV2,SSP2CON1,6
WCOL2,SSP2CON1,7
SSP2STAT_R_NOT_W,SSP2STAT,2
SSP2STAT_D_NOT_A,SSP2STAT,5
SSP2STAT_BF,SSP2STAT,0
SSP2STAT_UA,SSP2STAT,1
SSP2STAT_R_NW,SSP2STAT,2
SSP2STAT_S,SSP2STAT,3
SSP2STAT_P,SSP2STAT,4
SSP2STAT_D_NA,SSP2STAT,5
SSP2STAT_CKE,SSP2STAT,6
SSP2STAT_SMP,SSP2STAT,7
SSP2STAT_R_W,SSP2STAT,2
SSP2STAT_D_A,SSP2STAT,5
SSP2STAT_NW,SSP2STAT,2
SSP2STAT_NA,SSP2STAT,5
SSP2STAT_NOT_WRITE,SSP2STAT,2
SSP2STAT_NOT_ADDRESS,SSP2STAT,5
SSP2STAT_NWRITE,SSP2STAT,2
SSP2STAT_NADDRESS,SSP2STAT,5
SSP2STAT_READ_WRITE,SSP2STAT,2
SSP2STAT_DATA_ADDRESS,SSP2STAT,5
SSP2STAT_I2C_READ,SSP2STAT,2
SSP2STAT_I2C_START,SSP2STAT,3
SSP2STAT_I2C_STOP,SSP2STAT,4
SSP2STAT_I2C_DAT,SSP2STAT,5
BF2,SSP2STAT,0
UA2,SSP2STAT,1
I2C_READ2,SSP2STAT,2
I2C_START2,SSP2STAT,3
SSP2STAT_I2C_STOP2,SSP2STAT,4
DA2,SSP2STAT,5
CKE2,SSP2STAT,6
SMP2,SSP2STAT,7
READ_WRITE2,SSP2STAT,2
SSP2STAT_S2,SSP2STAT,3
SSP2STAT_P2,SSP2STAT,4
DATA_ADDRESS2,SSP2STAT,5
RW2,SSP2STAT,2
START2,SSP2STAT,3
STOP2,SSP2STAT,4
D_A2,SSP2STAT,5
D_NOT_A2,SSP2STAT,5
R_W2,SSP2STAT,2
SSP2STAT_START,SSP2STAT,3
SSP2STAT_STOP,SSP2STAT,4
D_NA2,SSP2STAT,5
R_NOT_W2,SSP2STAT,2
R_NW2,SSP2STAT,2
I2C_DAT2,SSP2STAT,5
SSP2STAT_NOT_W2,SSP2STAT,2
SSP2STAT_NOT_A2,SSP2STAT,5
SSP2STAT_NW2,SSP2STAT,2
SSP2STAT_NA2,SSP2STAT,5
NOT_WRITE2,SSP2STAT,2
NOT_ADDRESS2,SSP2STAT,5
NWRITE2,SSP2STAT,2
NADDRESS2,SSP2STAT,5
SSP2STAT_R,SSP2STAT,2
SSP2STAT_D,SSP2STAT,5
SSP2STAT_RW,SSP2STAT,2
SSP2STAT_DA,SSP2STAT,5
PSTR3CON_STRA,PSTR3CON,0
PSTR3CON_STRB,PSTR3CON,1
PSTR3CON_STRC,PSTR3CON,2
PSTR3CON_STRD,PSTR3CON,3
PSTR3CON_STRSYNC,PSTR3CON,4
PSTR3CON_CMPL0,PSTR3CON,6
PSTR3CON_CMPL1,PSTR3CON,7
STRA3,PSTR3CON,0
STRB3,PSTR3CON,1
STRC3,PSTR3CON,2
STRD3,PSTR3CON,3
STRSYNC3,PSTR3CON,4
CMPL03,PSTR3CON,6
CMPL13,PSTR3CON,7
P3DC02,PSTR3CON,0
P3DC12,PSTR3CON,1
P3DC22,PSTR3CON,2
P3DC32,PSTR3CON,3
P3DC42,PSTR3CON,4
P3DC62,PSTR3CON,6
P3DC0CON,PSTR3CON,0
P3DC1CON,PSTR3CON,1
P3DC2CON,PSTR3CON,2
P3DC3CON,PSTR3CON,3
P3DC4CON,PSTR3CON,4
P3DC6CON,PSTR3CON,6
PSTR2CON_STRA,PSTR2CON,0
PSTR2CON_STRB,PSTR2CON,1
PSTR2CON_STRC,PSTR2CON,2
PSTR2CON_STRD,PSTR2CON,3
PSTR2CON_STRSYNC,PSTR2CON,4
PSTR2CON_CMPL0,PSTR2CON,6
PSTR2CON_CMPL1,PSTR2CON,7
STRA2,PSTR2CON,0
STRB2,PSTR2CON,1
STRC2,PSTR2CON,2
STRD2,PSTR2CON,3
STRSYNC2,PSTR2CON,4
CMPL02,PSTR2CON,6
CMPL12,PSTR2CON,7
P2DC02,PSTR2CON,0
P2DC12,PSTR2CON,1
P2DC22,PSTR2CON,2
P2DC32,PSTR2CON,3
P2DC42,PSTR2CON,4
P2DC62,PSTR2CON,6
P2DC0CON,PSTR2CON,0
P2DC1CON,PSTR2CON,1
P2DC2CON,PSTR2CON,2
P2DC3CON,PSTR2CON,3
P2DC4CON,PSTR2CON,4
P2DC6CON,PSTR2CON,6
SPBRG2_BRG0,SPBRG2,0
SPBRG2_BRG1,SPBRG2,1
SPBRG2_BRG2,SPBRG2,2
SPBRG2_BRG3,SPBRG2,3
SPBRG2_BRG4,SPBRG2,4
SPBRG2_BRG5,SPBRG2,5
SPBRG2_BRG6,SPBRG2,6
SPBRG2_BRG7,SPBRG2,7
SPBRGH2_BRG8,SPBRGH2,0
SPBRGH2_BRG9,SPBRGH2,1
SPBRGH2_BRG10,SPBRGH2,2
SPBRGH2_BRG11,SPBRGH2,3
SPBRGH2_BRG12,SPBRGH2,4
SPBRGH2_BRG13,SPBRGH2,5
SPBRGH2_BRG14,SPBRGH2,6
SPBRGH2_BRG15,SPBRGH2,7
DSINT0,DSWAKEH,0
DSPOR,DSWAKEL,0
DSICD,DSWAKEL,1
DSMCLR,DSWAKEL,2
DSRTC,DSWAKEL,3
DSWDT,DSWAKEL,4
DSULP,DSWAKEL,5
DSWAKEL_BOR,DSWAKEL,6
DSFLT,DSWAKEL,7
RTCWDIS,DSCONH,0
DSEN,DSCONH,7
RELEASE,DSCONL,0
DSBOR,DSCONL,1
ULPWDIS,DSCONL,2
SPBRG3_BRG0,SPBRG3,0
SPBRG3_BRG1,SPBRG3,1
SPBRG3_BRG2,SPBRG3,2
SPBRG3_BRG3,SPBRG3,3
SPBRG3_BRG4,SPBRG3,4
SPBRG3_BRG5,SPBRG3,5
SPBRG3_BRG6,SPBRG3,6
SPBRG3_BRG7,SPBRG3,7
SPBRGH3_BRG8,SPBRGH3,0
SPBRGH3_BRG9,SPBRGH3,1
SPBRGH3_BRG10,SPBRGH3,2
SPBRGH3_BRG11,SPBRGH3,3
SPBRGH3_BRG12,SPBRGH3,4
SPBRGH3_BRG13,SPBRGH3,5
SPBRGH3_BRG14,SPBRGH3,6
SPBRGH3_BRG15,SPBRGH3,7
BAUDCON3_ABDEN,BAUDCON3,0
BAUDCON3_WUE,BAUDCON3,1
BAUDCON3_IREN,BAUDCON3,2
BAUDCON3_BRG16,BAUDCON3,3
BAUDCON3_TXCKP,BAUDCON3,4
BAUDCON3_RXDTP,BAUDCON3,5
BAUDCON3_RCIDL,BAUDCON3,6
BAUDCON3_ABDOVF,BAUDCON3,7
ABDEN3,BAUDCON3,0
WUE3,BAUDCON3,1
BRG163,BAUDCON3,3
SCKP3,BAUDCON3,4
DTRXP3,BAUDCON3,5
RCIDL3,BAUDCON3,6
ABDOVF3,BAUDCON3,7
TXCKP3,BAUDCON3,4
RXDTP3,BAUDCON3,5
RCMT3,BAUDCON3,6
TXSTA3_TX9D,TXSTA3,0
TXSTA3_TRMT,TXSTA3,1
TXSTA3_BRGH,TXSTA3,2
TXSTA3_SENDB,TXSTA3,3
TXSTA3_SYNC,TXSTA3,4
TXSTA3_TXEN,TXSTA3,5
TXSTA3_TX9,TXSTA3,6
TXSTA3_CSRC,TXSTA3,7
TXD83,TXSTA3,0
TX8_93,TXSTA3,6
RCSTA3_RX9D,RCSTA3,0
RCSTA3_OERR,RCSTA3,1
RCSTA3_FERR,RCSTA3,2
RCSTA3_ADDEN,RCSTA3,3
RCSTA3_CREN,RCSTA3,4
RCSTA3_SREN,RCSTA3,5
RCSTA3_RX9,RCSTA3,6
RCSTA3_SPEN,RCSTA3,7
RCD83,RCSTA3,0
RCSTA3_RC8_92,RCSTA3,6
RC93,RCSTA3,6
BAUDCON2_ABDEN,BAUDCON2,0
BAUDCON2_WUE,BAUDCON2,1
BAUDCON2_IREN,BAUDCON2,2
BAUDCON2_BRG16,BAUDCON2,3
BAUDCON2_TXCKP,BAUDCON2,4
BAUDCON2_RXDTP,BAUDCON2,5
BAUDCON2_RCIDL,BAUDCON2,6
BAUDCON2_ABDOVF,BAUDCON2,7
ABDEN2,BAUDCON2,0
WUE2,BAUDCON2,1
BRG162,BAUDCON2,3
SCKP2,BAUDCON2,4
DTRXP2,BAUDCON2,5
RCIDL2,BAUDCON2,6
ABDOVF2,BAUDCON2,7
TXCKP2,BAUDCON2,4
RXDTP2,BAUDCON2,5
RCMT2,BAUDCON2,6
TXSTA2_TX9D,TXSTA2,0
TXSTA2_TRMT,TXSTA2,1
TXSTA2_BRGH,TXSTA2,2
TXSTA2_SENDB,TXSTA2,3
TXSTA2_SYNC,TXSTA2,4
TXSTA2_TXEN,TXSTA2,5
TXSTA2_TX9,TXSTA2,6
TXSTA2_CSRC,TXSTA2,7
TXD82,TXSTA2,0
TX8_92,TXSTA2,6
RCSTA2_RX9D,RCSTA2,0
RCSTA2_OERR,RCSTA2,1
RCSTA2_FERR,RCSTA2,2
RCSTA2_ADDEN,RCSTA2,3
RCSTA2_CREN,RCSTA2,4
RCSTA2_SREN,RCSTA2,5
RCSTA2_RX9,RCSTA2,6
RCSTA2_SPEN,RCSTA2,7
RCD82,RCSTA2,0
RCSTA2_RC8_92,RCSTA2,6
RC92,RCSTA2,6
C9TSEL,CCPTMRS2,2
C10TSEL,CCPTMRS2,4
C8TSEL0,CCPTMRS2,0
C8TSEL1,CCPTMRS2,1
C9TSEL0,CCPTMRS2,2
C10TSEL0,CCPTMRS2,4
C1TSEL0,CCPTMRS0,0
C1TSEL1,CCPTMRS0,1
C1TSEL2,CCPTMRS0,2
C2TSEL0,CCPTMRS0,3
C2TSEL1,CCPTMRS0,4
C2TSEL2,CCPTMRS0,5
C3TSEL0,CCPTMRS0,6
C3TSEL1,CCPTMRS0,7
CM3CON_CREF,CM3CON,2
CM3CON_CPOL,CM3CON,5
CM3CON_COE,CM3CON,6
CM3CON_CON,CM3CON,7
CM3CON_CCH0,CM3CON,0
CM3CON_CCH1,CM3CON,1
CM3CON_EVPOL0,CM3CON,3
CM3CON_EVPOL1,CM3CON,4
CCH03,CM3CON,0
CCH13,CM3CON,1
CREF3,CM3CON,2
EVPOL03,CM3CON,3
EVPOL13,CM3CON,4
CPOL3,CM3CON,5
COE3,CM3CON,6
CON3,CM3CON,7
CM2CON_CREF,CM2CON,2
CM2CON_CPOL,CM2CON,5
CM2CON_COE,CM2CON,6
CM2CON_CON,CM2CON,7
CM2CON_CCH0,CM2CON,0
CM2CON_CCH1,CM2CON,1
CM2CON_EVPOL0,CM2CON,3
CM2CON_EVPOL1,CM2CON,4
CCH02,CM2CON,0
CCH12,CM2CON,1
CREF2,CM2CON,2
EVPOL02,CM2CON,3
EVPOL12,CM2CON,4
CPOL2,CM2CON,5
COE2,CM2CON,6
CON2,CM2CON,7
SSP2CON3_DHEN,SSP2CON3,0
SSP2CON3_AHEN,SSP2CON3,1
SSP2CON3_SBCDE,SSP2CON3,2
SSP2CON3_SDAHT,SSP2CON3,3
SSP2CON3_BOEN,SSP2CON3,4
SSP2CON3_SCIE,SSP2CON3,5
SSP2CON3_PCIE,SSP2CON3,6
SSP2CON3_ACKTIM,SSP2CON3,7
TMR8ON,T8CON,2
T8CKPS0,T8CON,0
T8CKPS1,T8CON,1
T8OUTPS0,T8CON,3
T8OUTPS1,T8CON,4
T8OUTPS2,T8CON,5
T8OUTPS3,T8CON,6
TMR6ON,T6CON,2
T6CKPS0,T6CON,0
T6CKPS1,T6CON,1
T6OUTPS0,T6CON,3
T6OUTPS1,T6CON,4
T6OUTPS2,T6CON,5
T6OUTPS3,T6CON,6
CCP10M0,CCP10CON,0
CCP10M1,CCP10CON,1
CCP10M2,CCP10CON,2
CCP10M3,CCP10CON,3
DC10B0,CCP10CON,4
DC10B1,CCP10CON,5
CCP10Y,CCP10CON,4
CCP10X,CCP10CON,5
CCP9M0,CCP9CON,0
CCP9M1,CCP9CON,1
CCP9M2,CCP9CON,2
CCP9M3,CCP9CON,3
DC9B0,CCP9CON,4
DC9B1,CCP9CON,5
CCP9Y,CCP9CON,4
CCP9X,CCP9CON,5
CCP8M0,CCP8CON,0
CCP8M1,CCP8CON,1
CCP8M2,CCP8CON,2
CCP8M3,CCP8CON,3
DC8B0,CCP8CON,4
DC8B1,CCP8CON,5
CCP8Y,CCP8CON,4
CCP8X,CCP8CON,5
CCP3M0,CCP3CON,0
CCP3M1,CCP3CON,1
CCP3M2,CCP3CON,2
CCP3M3,CCP3CON,3
DC3B0,CCP3CON,4
DC3B1,CCP3CON,5
P3M0,CCP3CON,6
P3M1,CCP3CON,7
CCP3Y,CCP3CON,4
CCP3X,CCP3CON,5
P3RSEN,ECCP3DEL,7
P3DC0,ECCP3DEL,0
P3DC1,ECCP3DEL,1
P3DC2,ECCP3DEL,2
P3DC3,ECCP3DEL,3
P3DC4,ECCP3DEL,4
P3DC5,ECCP3DEL,5
P3DC6,ECCP3DEL,6
ECCP3ASE,ECCP3AS,7
PSS3BD0,ECCP3AS,0
PSS3BD1,ECCP3AS,1
PSS3AC0,ECCP3AS,2
PSS3AC1,ECCP3AS,3
ECCP3AS0,ECCP3AS,4
ECCP3AS1,ECCP3AS,5
ECCP3AS2,ECCP3AS,6
CCP2M0,CCP2CON,0
CCP2M1,CCP2CON,1
CCP2M2,CCP2CON,2
CCP2M3,CCP2CON,3
DC2B0,CCP2CON,4
DC2B1,CCP2CON,5
P2M0,CCP2CON,6
P2M1,CCP2CON,7
CCP2Y,CCP2CON,4
CCP2X,CCP2CON,5
P2RSEN,ECCP2DEL,7
P2DC0,ECCP2DEL,0
P2DC1,ECCP2DEL,1
P2DC2,ECCP2DEL,2
P2DC3,ECCP2DEL,3
P2DC4,ECCP2DEL,4
P2DC5,ECCP2DEL,5
P2DC6,ECCP2DEL,6
ECCP2ASE,ECCP2AS,7
PSS2BD0,ECCP2AS,0
PSS2BD1,ECCP2AS,1
PSS2AC0,ECCP2AS,2
PSS2AC1,ECCP2AS,3
ECCP2AS0,ECCP2AS,4
ECCP2AS1,ECCP2AS,5
ECCP2AS2,ECCP2AS,6
RLPU,PADCFG1,0
RKPU,PADCFG1,1
PADCFG1_RJPU,PADCFG1,2
RHPU,PADCFG1,3
RGPU,PADCFG1,4
RFPU,PADCFG1,5
REPU,PADCFG1,6
RDPU,PADCFG1,7
PMPTTL,PADCFG1,0
IOCN0,IOCN,0
IOCN1,IOCN,1
IOCN2,IOCN,2
IOCN3,IOCN,3
IOCN4,IOCN,4
IOCN5,IOCN,5
IOCN6,IOCN,6
IOCN7,IOCN,7
IOCP0,IOCP,0
IOCP1,IOCP,1
IOCP2,IOCP,2
IOCP3,IOCP,3
IOCP4,IOCP,4
IOCP5,IOCP,5
IOCP6,IOCP,6
IOCP7,IOCP,7
PWCSPRE,RTCCON2,4
PWCCPRE,RTCCON2,5
PWCPOL,RTCCON2,6
PWCEN,RTCCON2,7
RTCSECSEL0,RTCCON2,0
RTCSECSEL1,RTCCON2,1
RTCCLKSEL0,RTCCON2,2
RTCCLKSEL1,RTCCON2,3
ARPT0,ALRMRPT,0
ARPT1,ALRMRPT,1
ARPT2,ALRMRPT,2
ARPT3,ALRMRPT,3
ARPT4,ALRMRPT,4
ARPT5,ALRMRPT,5
ARPT6,ALRMRPT,6
ARPT7,ALRMRPT,7
CHIME,ALRMCFG,6
ALRMEN,ALRMCFG,7
ALRMPTR0,ALRMCFG,0
ALRMPTR1,ALRMCFG,1
AMASK0,ALRMCFG,2
AMASK1,ALRMCFG,3
AMASK2,ALRMCFG,4
AMASK3,ALRMCFG,5
WAITE0,RTCVALH,0
WAITE1,RTCVALH,1
WAITM0,RTCVALH,2
WAITM1,RTCVALH,3
WAITM2,RTCVALH,4
WAITM3,RTCVALH,5
WAITB0,RTCVALH,6
WAITB1,RTCVALH,7
CAL0,RTCCAL,0
CAL1,RTCCAL,1
CAL2,RTCCAL,2
CAL3,RTCCAL,3
CAL4,RTCCAL,4
CAL5,RTCCAL,5
CAL6,RTCCAL,6
CAL7,RTCCAL,7
CMP1IE,PIE6,0
CMP2IE,PIE6,1
CMP3IE,PIE6,2
TX3IE,PIE6,4
RC3IE,PIE6,5
TX4IE,PIE6,6
RC4IE,PIE6,7
WPUB0,WPUB,0
WPUB1,WPUB,1
WPUB2,WPUB,2
WPUB3,WPUB,3
WPUB4,WPUB,4
WPUB5,WPUB,5
WPUB6,WPUB,6
WPUB7,WPUB,7
ACTORSPOL,ACTCON,0
ACTORS,ACTCON,1
ACTLOCKPOL,ACTCON,2
ACTLOCK,ACTCON,3
ACTSRC,ACTCON,4
ACTSIDL,ACTCON,5
ACTEN,ACTCON,7
PLLEN,OSCCON4,5
CPDIV0,OSCCON4,6
CPDIV1,OSCCON4,7
IRCF0,OSCCON3,0
IRCF1,OSCCON3,1
IRCF2,OSCCON3,2
SOSCGO,OSCCON2,1
POSCEN,OSCCON2,2
CF,OSCCON2,3
LOCK,OSCCON2,5
IOLOCK,OSCCON2,6
CLKLOCK,OSCCON2,7
TXBUF0,TXBUF,0
TXBUF1,TXBUF,1
TXBUF2,TXBUF,2
TXBUF3,TXBUF,3
TXBUF4,TXBUF,4
TXBUF5,TXBUF,5
TXBUF6,TXBUF,6
TXBUF7,TXBUF,7
BC8,DMABCH,0
BC9,DMABCH,1
BC0,DMABCL,0
BC1,DMABCL,1
BC2,DMABCL,2
BC3,DMABCL,3
BC4,DMABCL,4
BC5,DMABCL,5
BC6,DMABCL,6
BC7,DMABCL,7
RXADDR8,RXADDRH,0
RXADDR9,RXADDRH,1
RXADDR10,RXADDRH,2
RXADDR11,RXADDRH,3
RXADDR0,RXADDRL,0
RXADDR1,RXADDRL,1
RXADDR2,RXADDRL,2
RXADDR3,RXADDRL,3
RXADDR4,RXADDRL,4
RXADDR5,RXADDRL,5
RXADDR6,RXADDRL,6
RXADDR7,RXADDRL,7
TXADDR8,TXADDRH,0
TXADDR9,TXADDRH,1
TXADDR10,TXADDRH,2
TXADDR11,TXADDRH,3
TXADDR0,TXADDRL,0
TXADDR1,TXADDRL,1
TXADDR2,TXADDRL,2
TXADDR3,TXADDRL,3
TXADDR4,TXADDRL,4
TXADDR5,TXADDRL,5
TXADDR6,TXADDRL,6
TXADDR7,TXADDRL,7
RVP0,PORTVP,0
RVP1,PORTVP,1
RVP2,PORTVP,2
RVP3,PORTVP,3
RVP4,PORTVP,4
RVP5,PORTVP,5
RVP6,PORTVP,6
RVP7,PORTVP,7
LATVP0,LATVP,0
LATVP1,LATVP,1
LATVP2,LATVP,2
LATVP3,LATVP,3
LATVP4,LATVP,4
LATVP5,LATVP,5
LATVP6,LATVP,6
LATVP7,LATVP,7
TRISVP0,TRISVP,0
TRISVP1,TRISVP,1
TRISVP2,TRISVP,2
TRISVP3,TRISVP,3
TRISVP4,TRISVP,4
TRISVP5,TRISVP,5
TRISVP6,TRISVP,6
TRISVP7,TRISVP,7
ADDR0,UADDR,0
ADDR1,UADDR,1
ADDR2,UADDR,2
ADDR3,UADDR,3
ADDR4,UADDR,4
ADDR5,UADDR,5
ADDR6,UADDR,6
SUSPND,UCON,1
RESUME,UCON,2
USBEN,UCON,3
PKTDIS,UCON,4
SE0,UCON,5
PPBRST,UCON,6
PPBI,USTAT,1
DIR,USTAT,2
ENDP0,USTAT,3
ENDP1,USTAT,4
ENDP2,USTAT,5
ENDP3,USTAT,6
PIDEF,UEIR,0
CRC5EF,UEIR,1
CRC16EF,UEIR,2
DFN8EF,UEIR,3
BTOEF,UEIR,4
BTSEF,UEIR,7
URSTIF,UIR,0
UERRIF,UIR,1
ACTVIF,UIR,2
TRNIF,UIR,3
IDLEIF,UIR,4
STALLIF,UIR,5
SOFIF,UIR,6
FRM8,UFRM,0
FRM9,UFRM,1
FRM10,UFRM,2
FRM0,UFRML,0
FRM1,UFRML,1
FRM2,UFRML,2
FRM3,UFRML,3
FRM4,UFRML,4
FRM5,UFRML,5
FRM6,UFRML,6
FRM7,UFRML,7
PMSLP,RCON4,0
DPSLP,RCON4,2
SRETEN,RCON4,4
VBAT,RCON3,0
VBPOR,RCON3,1
VDDPOR,RCON3,2
VDDBOR,RCON3,3
STKERR,RCON3,7
SWDTEN,RCON2,5
EXTR,RCON2,7
WR,EECON1,1
WREN,EECON1,2
WRERR,EECON1,3
FREE,EECON1,4
WWPROG,EECON1,5
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
ULPWUIN,PORTA,0
LVDIN,PORTA,5
RJPU,PORTA,7
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
CCP2_PA2,PORTB,3
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
RC6,PORTC,6
RC7,PORTC,7
CCP2,PORTC,1
PA1,PORTC,2
PA2,PORTC,1
RD0,PORTD,0
RD1,PORTD,1
RD2,PORTD,2
RD3,PORTD,3
RD4,PORTD,4
RD5,PORTD,5
RD6,PORTD,6
RD7,PORTD,7
SS2,PORTD,7
RE0,PORTE,0
RE1,PORTE,1
RE2,PORTE,2
RE3,PORTE,3
RE4,PORTE,4
RE5,PORTE,5
RE6,PORTE,6
RE7,PORTE,7
PD2,PORTE,0
PC2,PORTE,1
CCP10,PORTE,2
CCP9E,PORTE,3
CCP8E,PORTE,4
CCP7E,PORTE,5
CCP6E,PORTE,6
CCP2E,PORTE,7
RDE,PORTE,0
WRE,PORTE,1
CS_PORTE,PORTE,2
PC3E,PORTE,3
PB3E,PORTE,4
PC1E,PORTE,5
PB1E,PORTE,6
PA2E,PORTE,7
PB2,PORTE,2
RF2,PORTF,2
RF3,PORTF,3
RF4,PORTF,4
RF5,PORTF,5
RF6,PORTF,6
RF7,PORTF,7
C1OUTF,PORTF,2
RG0,PORTG,0
RG1,PORTG,1
RG2,PORTG,2
RG3,PORTG,3
RG4,PORTG,4
C3OUTG,PORTG,1
LATA0,LATA,0
LATA1,LATA,1
LATA2,LATA,2
LATA3,LATA,3
LATA4,LATA,4
LATA5,LATA,5
LATA6,LATA,6
LATA7,LATA,7
LA0,LATA,0
LA1,LATA,1
LA2,LATA,2
LA3,LATA,3
LA4,LATA,4
LA5,LATA,5
LA6,LATA,6
LA7,LATA,7
LATB0,LATB,0
LATB1,LATB,1
LATB2,LATB,2
LATB3,LATB,3
LATB4,LATB,4
LATB5,LATB,5
LATB6,LATB,6
LATB7,LATB,7
LB0,LATB,0
LB1,LATB,1
LB2,LATB,2
LB3,LATB,3
LB4,LATB,4
LB5,LATB,5
LB6,LATB,6
LB7,LATB,7
LATC0,LATC,0
LATC1,LATC,1
LATC2,LATC,2
LATC3,LATC,3
LATC4,LATC,4
LATC5,LATC,5
LATC6,LATC,6
LATC7,LATC,7
LC0,LATC,0
LC1,LATC,1
LC2,LATC,2
LC3,LATC,3
LC4,LATC,4
LC5,LATC,5
LC6,LATC,6
LC7,LATC,7
LATD0,LATD,0
LATD1,LATD,1
LATD2,LATD,2
LATD3,LATD,3
LATD4,LATD,4
LATD5,LATD,5
LATD6,LATD,6
LATD7,LATD,7
LD0,LATD,0
LD1,LATD,1
LD2,LATD,2
LD3,LATD,3
LD4,LATD,4
LD5,LATD,5
LD6,LATD,6
LD7,LATD,7
LATE0,LATE,0
LATE1,LATE,1
LATE2,LATE,2
LATE3,LATE,3
LATE4,LATE,4
LATE5,LATE,5
LATE6,LATE,6
LATE7,LATE,7
LE0,LATE,0
LE1,LATE,1
LE2,LATE,2
LE3,LATE,3
LE4,LATE,4
LE5,LATE,5
LE6,LATE,6
LE7,LATE,7
LATF2,LATF,2
LATF3,LATF,3
LATF4,LATF,4
LATF5,LATF,5
LATF6,LATF,6
LATF7,LATF,7
LF2,LATF,2
LF3,LATF,3
LF4,LATF,4
LF5,LATF,5
LF6,LATF,6
LF7,LATF,7
LATG0,LATG,0
LATG1,LATG,1
LATG2,LATG,2
LATG3,LATG,3
LATG4,LATG,4
LG0,LATG,0
LG1,LATG,1
LG2,LATG,2
LG3,LATG,3
LG4,LATG,4
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISA6,TRISA,6
TRISA7,TRISA,7
TRISB0,TRISB,0
TRISB1,TRISB,1
TRISB2,TRISB,2
TRISB3,TRISB,3
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISB6,TRISB,6
TRISB7,TRISB,7
TRISC0,TRISC,0
TRISC1,TRISC,1
TRISC2,TRISC,2
TRISC3,TRISC,3
TRISC4,TRISC,4
TRISC5,TRISC,5
TRISC6,TRISC,6
TRISC7,TRISC,7
TRISD0,TRISD,0
TRISD1,TRISD,1
TRISD2,TRISD,2
TRISD3,TRISD,3
TRISD4,TRISD,4
TRISD5,TRISD,5
TRISD6,TRISD,6
TRISD7,TRISD,7
TRISE0,TRISE,0
TRISE1,TRISE,1
TRISE2,TRISE,2
TRISE3,TRISE,3
TRISE4,TRISE,4
TRISE5,TRISE,5
TRISE6,TRISE,6
TRISE7,TRISE,7
TRISF2,TRISF,2
TRISF3,TRISF,3
TRISF4,TRISF,4
TRISF5,TRISF,5
TRISF6,TRISF,6
TRISF7,TRISF,7
TRISG0,TRISG,0
TRISG1,TRISG,1
TRISG2,TRISG,2
TRISG3,TRISG,3
TRISG4,TRISG,4
TUN0,OSCTUNE,0
TUN1,OSCTUNE,1
TUN2,OSCTUNE,2
TUN3,OSCTUNE,3
TUN4,OSCTUNE,4
TUN5,OSCTUNE,5
TMR3GIE,PIE2,0
TMR3IE,PIE2,1
HLVDIE,PIE2,2
BCL1IE,PIE2,3
USBIE,PIE2,4
BCL2IE,PIE2,5
SSP2IE,PIE2,6
OSCFIE,PIE2,7
CMIE,PIE2,6
TMR3GIF,PIR2,0
TMR3IF,PIR2,1
HLVDIF,PIR2,2
BCL1IF,PIR2,3
USBIF,PIR2,4
BCL2IF,PIR2,5
