SSP2CON2_ACKDT,SSP2CON2,5
SSP2CON2_ACKSTAT,SSP2CON2,6
SSP2CON2_GCEN,SSP2CON2,7
SSP2CON2_ADMSK1,SSP2CON2,1
SSP2CON2_ADMSK2,SSP2CON2,2
SSP2CON2_ADMSK3,SSP2CON2,3
SSP2CON2_ADMSK4,SSP2CON2,4
SSP2CON2_ADMSK5,SSP2CON2,5
SSP2CON3_DHEN,SSP2CON3,0
SSP2CON3_AHEN,SSP2CON3,1
SSP2CON3_SBCDE,SSP2CON3,2
SSP2CON3_SDAHT,SSP2CON3,3
SSP2CON3_BOEN,SSP2CON3,4
SSP2CON3_SCIE,SSP2CON3,5
SSP2CON3_PCIE,SSP2CON3,6
SSP2CON3_ACKTIM,SSP2CON3,7
RC5STA_RX9D,RC5STA,0
RC5STA_OERR,RC5STA,1
RC5STA_FERR,RC5STA,2
RC5STA_ADDEN,RC5STA,3
RC5STA_CREN,RC5STA,4
RC5STA_SREN,RC5STA,5
RC5STA_RX9,RC5STA,6
RC5STA_SPEN,RC5STA,7
RCSTA5_RX9D,RCSTA5,0
RCSTA5_OERR,RCSTA5,1
RCSTA5_FERR,RCSTA5,2
RCSTA5_ADDEN,RCSTA5,3
RCSTA5_CREN,RCSTA5,4
RCSTA5_SREN,RCSTA5,5
RCSTA5_RX9,RCSTA5,6
RCSTA5_SPEN,RCSTA5,7
TX5STA_TX9D,TX5STA,0
TX5STA_TRMT,TX5STA,1
TX5STA_BRGH,TX5STA,2
TX5STA_SENDB,TX5STA,3
SYNC_TX5STA,TX5STA,4
TX5STA_TXEN,TX5STA,5
TX5STA_TX9,TX5STA,6
TX5STA_CSRC,TX5STA,7
TXSTA5_TX9D,TXSTA5,0
TXSTA5_TRMT,TXSTA5,1
TXSTA5_BRGH,TXSTA5,2
TXSTA5_SENDB,TXSTA5,3
SYNC_TXSTA5,TXSTA5,4
TXSTA5_TXEN,TXSTA5,5
TXSTA5_TX9,TXSTA5,6
TXSTA5_CSRC,TXSTA5,7
BAUD5CON_ABDEN,BAUD5CON,0
BAUD5CON_WUE,BAUD5CON,1
BAUD5CON_BRG16,BAUD5CON,3
BAUD5CON_SCKP,BAUD5CON,4
BAUD5CON_RCIDL,BAUD5CON,6
BAUD5CON_ABDOVF,BAUD5CON,7
BAUDCON5_ABDEN,BAUDCON5,0
BAUDCON5_WUE,BAUDCON5,1
BAUDCON5_BRG16,BAUDCON5,3
BAUDCON5_SCKP,BAUDCON5,4
BAUDCON5_RCIDL,BAUDCON5,6
BAUDCON5_ABDOVF,BAUDCON5,7
BAUDCTL5_ABDEN,BAUDCTL5,0
BAUDCTL5_WUE,BAUDCTL5,1
BAUDCTL5_BRG16,BAUDCTL5,3
BAUDCTL5_SCKP,BAUDCTL5,4
BAUDCTL5_RCIDL,BAUDCTL5,6
BAUDCTL5_ABDOVF,BAUDCTL5,7
RC4STA_RX9D,RC4STA,0
RC4STA_OERR,RC4STA,1
RC4STA_FERR,RC4STA,2
RC4STA_ADDEN,RC4STA,3
RC4STA_CREN,RC4STA,4
RC4STA_SREN,RC4STA,5
RC4STA_RX9,RC4STA,6
RC4STA_SPEN,RC4STA,7
RCSTA4_RX9D,RCSTA4,0
RCSTA4_OERR,RCSTA4,1
RCSTA4_FERR,RCSTA4,2
RCSTA4_ADDEN,RCSTA4,3
RCSTA4_CREN,RCSTA4,4
RCSTA4_SREN,RCSTA4,5
RCSTA4_RX9,RCSTA4,6
RCSTA4_SPEN,RCSTA4,7
TX4STA_TX9D,TX4STA,0
TX4STA_TRMT,TX4STA,1
TX4STA_BRGH,TX4STA,2
TX4STA_SENDB,TX4STA,3
SYNC_TX4STA,TX4STA,4
TX4STA_TXEN,TX4STA,5
TX4STA_TX9,TX4STA,6
TX4STA_CSRC,TX4STA,7
TXSTA4_TX9D,TXSTA4,0
TXSTA4_TRMT,TXSTA4,1
TXSTA4_BRGH,TXSTA4,2
TXSTA4_SENDB,TXSTA4,3
SYNC_TXSTA4,TXSTA4,4
TXSTA4_TXEN,TXSTA4,5
TXSTA4_TX9,TXSTA4,6
TXSTA4_CSRC,TXSTA4,7
BAUD4CON_ABDEN,BAUD4CON,0
BAUD4CON_WUE,BAUD4CON,1
BAUD4CON_BRG16,BAUD4CON,3
BAUD4CON_SCKP,BAUD4CON,4
BAUD4CON_RCIDL,BAUD4CON,6
BAUD4CON_ABDOVF,BAUD4CON,7
BAUDCON4_ABDEN,BAUDCON4,0
BAUDCON4_WUE,BAUDCON4,1
BAUDCON4_BRG16,BAUDCON4,3
BAUDCON4_SCKP,BAUDCON4,4
BAUDCON4_RCIDL,BAUDCON4,6
BAUDCON4_ABDOVF,BAUDCON4,7
BAUDCTL4_ABDEN,BAUDCTL4,0
BAUDCTL4_WUE,BAUDCTL4,1
BAUDCTL4_BRG16,BAUDCTL4,3
BAUDCTL4_SCKP,BAUDCTL4,4
BAUDCTL4_RCIDL,BAUDCTL4,6
BAUDCTL4_ABDOVF,BAUDCTL4,7
RC3STA_RX9D,RC3STA,0
RC3STA_OERR,RC3STA,1
RC3STA_FERR,RC3STA,2
RC3STA_ADDEN,RC3STA,3
RC3STA_CREN,RC3STA,4
RC3STA_SREN,RC3STA,5
RC3STA_RX9,RC3STA,6
RC3STA_SPEN,RC3STA,7
RCSTA3_RX9D,RCSTA3,0
RCSTA3_OERR,RCSTA3,1
RCSTA3_FERR,RCSTA3,2
RCSTA3_ADDEN,RCSTA3,3
RCSTA3_CREN,RCSTA3,4
RCSTA3_SREN,RCSTA3,5
RCSTA3_RX9,RCSTA3,6
RCSTA3_SPEN,RCSTA3,7
TX3STA_TX9D,TX3STA,0
TX3STA_TRMT,TX3STA,1
TX3STA_BRGH,TX3STA,2
TX3STA_SENDB,TX3STA,3
SYNC_TX3STA,TX3STA,4
TX3STA_TXEN,TX3STA,5
TX3STA_TX9,TX3STA,6
TX3STA_CSRC,TX3STA,7
TXSTA3_TX9D,TXSTA3,0
TXSTA3_TRMT,TXSTA3,1
TXSTA3_BRGH,TXSTA3,2
TXSTA3_SENDB,TXSTA3,3
SYNC_TXSTA3,TXSTA3,4
TXSTA3_TXEN,TXSTA3,5
TXSTA3_TX9,TXSTA3,6
TXSTA3_CSRC,TXSTA3,7
BAUD3CON_ABDEN,BAUD3CON,0
BAUD3CON_WUE,BAUD3CON,1
BAUD3CON_BRG16,BAUD3CON,3
BAUD3CON_SCKP,BAUD3CON,4
BAUD3CON_RCIDL,BAUD3CON,6
BAUD3CON_ABDOVF,BAUD3CON,7
BAUDCON3_ABDEN,BAUDCON3,0
BAUDCON3_WUE,BAUDCON3,1
BAUDCON3_BRG16,BAUDCON3,3
BAUDCON3_SCKP,BAUDCON3,4
BAUDCON3_RCIDL,BAUDCON3,6
BAUDCON3_ABDOVF,BAUDCON3,7
BAUDCTL3_ABDEN,BAUDCTL3,0
BAUDCTL3_WUE,BAUDCTL3,1
BAUDCTL3_BRG16,BAUDCTL3,3
BAUDCTL3_SCKP,BAUDCTL3,4
BAUDCTL3_RCIDL,BAUDCTL3,6
BAUDCTL3_ABDOVF,BAUDCTL3,7
RC2STA_RX9D,RC2STA,0
RC2STA_OERR,RC2STA,1
RC2STA_FERR,RC2STA,2
RC2STA_ADDEN,RC2STA,3
RC2STA_CREN,RC2STA,4
RC2STA_SREN,RC2STA,5
RC2STA_RX9,RC2STA,6
RC2STA_SPEN,RC2STA,7
RCSTA2_RX9D,RCSTA2,0
RCSTA2_OERR,RCSTA2,1
RCSTA2_FERR,RCSTA2,2
RCSTA2_ADDEN,RCSTA2,3
RCSTA2_CREN,RCSTA2,4
RCSTA2_SREN,RCSTA2,5
RCSTA2_RX9,RCSTA2,6
RCSTA2_SPEN,RCSTA2,7
TX2STA_TX9D,TX2STA,0
TX2STA_TRMT,TX2STA,1
TX2STA_BRGH,TX2STA,2
TX2STA_SENDB,TX2STA,3
SYNC_TX2STA,TX2STA,4
TX2STA_TXEN,TX2STA,5
TX2STA_TX9,TX2STA,6
TX2STA_CSRC,TX2STA,7
TXSTA2_TX9D,TXSTA2,0
TXSTA2_TRMT,TXSTA2,1
TXSTA2_BRGH,TXSTA2,2
TXSTA2_SENDB,TXSTA2,3
SYNC_TXSTA2,TXSTA2,4
TXSTA2_TXEN,TXSTA2,5
TXSTA2_TX9,TXSTA2,6
TXSTA2_CSRC,TXSTA2,7
BAUD2CON_ABDEN,BAUD2CON,0
BAUD2CON_WUE,BAUD2CON,1
BAUD2CON_BRG16,BAUD2CON,3
BAUD2CON_SCKP,BAUD2CON,4
BAUD2CON_RCIDL,BAUD2CON,6
BAUD2CON_ABDOVF,BAUD2CON,7
BAUDCON2_ABDEN,BAUDCON2,0
BAUDCON2_WUE,BAUDCON2,1
BAUDCON2_BRG16,BAUDCON2,3
BAUDCON2_SCKP,BAUDCON2,4
BAUDCON2_RCIDL,BAUDCON2,6
BAUDCON2_ABDOVF,BAUDCON2,7
BAUDCTL2_ABDEN,BAUDCTL2,0
BAUDCTL2_WUE,BAUDCTL2,1
BAUDCTL2_BRG16,BAUDCTL2,3
BAUDCTL2_SCKP,BAUDCTL2,4
BAUDCTL2_RCIDL,BAUDCTL2,6
BAUDCTL2_ABDOVF,BAUDCTL2,7
SMT2TMR0,SMT2TMRL,0
SMT2TMR1,SMT2TMRL,1
SMT2TMR2,SMT2TMRL,2
SMT2TMR3,SMT2TMRL,3
SMT2TMR4,SMT2TMRL,4
SMT2TMR5,SMT2TMRL,5
SMT2TMR6,SMT2TMRL,6
SMT2TMR7,SMT2TMRL,7
SMT2TMR8,SMT2TMRH,0
SMT2TMR9,SMT2TMRH,1
SMT2TMR10,SMT2TMRH,2
SMT2TMR11,SMT2TMRH,3
SMT2TMR12,SMT2TMRH,4
SMT2TMR13,SMT2TMRH,5
SMT2TMR14,SMT2TMRH,6
SMT2TMR15,SMT2TMRH,7
SMT2TMR16,SMT2TMRU,0
SMT2TMR17,SMT2TMRU,1
SMT2TMR18,SMT2TMRU,2
SMT2TMR19,SMT2TMRU,3
SMT2TMR20,SMT2TMRU,4
SMT2TMR21,SMT2TMRU,5
SMT2TMR22,SMT2TMRU,6
SMT2TMR23,SMT2TMRU,7
SMT2CPR0,SMT2CPRL,0
SMT2CPR1,SMT2CPRL,1
SMT2CPR2,SMT2CPRL,2
SMT2CPR3,SMT2CPRL,3
SMT2CPR4,SMT2CPRL,4
SMT2CPR5,SMT2CPRL,5
SMT2CPR6,SMT2CPRL,6
SMT2CPR7,SMT2CPRL,7
SMT2CPR8,SMT2CPRH,0
SMT2CPR9,SMT2CPRH,1
SMT2CPR10,SMT2CPRH,2
SMT2CPR11,SMT2CPRH,3
SMT2CPR12,SMT2CPRH,4
SMT2CPR13,SMT2CPRH,5
SMT2CPR14,SMT2CPRH,6
SMT2CPR15,SMT2CPRH,7
SMT2CPR16,SMT2CPRU,0
SMT2CPR17,SMT2CPRU,1
SMT2CPR18,SMT2CPRU,2
SMT2CPR19,SMT2CPRU,3
SMT2CPR20,SMT2CPRU,4
SMT2CPR21,SMT2CPRU,5
SMT2CPR22,SMT2CPRU,6
SMT2CPR23,SMT2CPRU,7
SMT2CPW0,SMT2CPWL,0
SMT2CPW1,SMT2CPWL,1
SMT2CPW2,SMT2CPWL,2
SMT2CPW3,SMT2CPWL,3
SMT2CPW4,SMT2CPWL,4
SMT2CPW5,SMT2CPWL,5
SMT2CPW6,SMT2CPWL,6
SMT2CPW7,SMT2CPWL,7
SMT2CPW8,SMT2CPWH,0
SMT2CPW9,SMT2CPWH,1
SMT2CPW10,SMT2CPWH,2
SMT2CPW11,SMT2CPWH,3
SMT2CPW12,SMT2CPWH,4
SMT2CPW13,SMT2CPWH,5
SMT2CPW14,SMT2CPWH,6
SMT2CPW15,SMT2CPWH,7
SMT2CPW16,SMT2CPWU,0
SMT2CPW17,SMT2CPWU,1
SMT2CPW18,SMT2CPWU,2
SMT2CPW19,SMT2CPWU,3
SMT2CPW20,SMT2CPWU,4
SMT2CPW21,SMT2CPWU,5
SMT2CPW22,SMT2CPWU,6
SMT2CPW23,SMT2CPWU,7
SMT2PR0,SMT2PRL,0
SMT2PR1,SMT2PRL,1
SMT2PR2,SMT2PRL,2
SMT2PR3,SMT2PRL,3
SMT2PR4,SMT2PRL,4
SMT2PR5,SMT2PRL,5
SMT2PR6,SMT2PRL,6
SMT2PR7,SMT2PRL,7
SMT2PR8,SMT2PRH,0
SMT2PR9,SMT2PRH,1
SMT2PR10,SMT2PRH,2
SMT2PR11,SMT2PRH,3
SMT2PR12,SMT2PRH,4
SMT2PR13,SMT2PRH,5
SMT2PR14,SMT2PRH,6
SMT2PR15,SMT2PRH,7
SMT2PR16,SMT2PRU,0
SMT2PR17,SMT2PRU,1
SMT2PR18,SMT2PRU,2
SMT2PR19,SMT2PRU,3
SMT2PR20,SMT2PRU,4
SMT2PR21,SMT2PRU,5
SMT2PR22,SMT2PRU,6
SMT2PR23,SMT2PRU,7
SMT2CON0_CPOL,SMT2CON0,2
SMT2CON0_SPOL,SMT2CON0,3
SMT2CON0_WPOL,SMT2CON0,4
SMT2CON0_STP,SMT2CON0,5
SMT2CON0_EN,SMT2CON0,7
SMT2PS0,SMT2CON0,0
SMT2PS1,SMT2CON0,1
SMT2CON1_REPEAT,SMT2CON1,6
SMT2GO,SMT2CON1,7
SMT2CON1_MODE0,SMT2CON1,0
SMT2CON1_MODE1,SMT2CON1,1
SMT2CON1_MODE2,SMT2CON1,2
SMT2CON1_MODE3,SMT2CON1,3
SMT2REPEAT,SMT2CON1,6
SMT2MODE0,SMT2CON1,0
SMT2MODE1,SMT2CON1,1
SMT2MODE2,SMT2CON1,2
SMT2MODE3,SMT2CON1,3
SMT2STAT_AS,SMT2STAT,0
SMT2STAT_WS,SMT2STAT,1
SMT2STAT_TS,SMT2STAT,2
SMT2STAT_RST,SMT2STAT,5
SMT2STAT_CPWUP,SMT2STAT,6
SMT2STAT_CPRUP,SMT2STAT,7
SMT2AS,SMT2STAT,0
SMT2WS,SMT2STAT,1
SMT2TS,SMT2STAT,2
SMT2RESET,SMT2STAT,5
SMT2CPWUP,SMT2STAT,6
SMT2CPRUP,SMT2STAT,7
SMT2CLK_CSEL0,SMT2CLK,0
SMT2CLK_CSEL1,SMT2CLK,1
SMT2CLK_CSEL2,SMT2CLK,2
SMT2CLK_CSEL3,SMT2CLK,3
SMT2CLK_CSEL4,SMT2CLK,4
SMT2CLK_CSEL5,SMT2CLK,5
SMT2CLK_CSEL6,SMT2CLK,6
SMT2CLK_CSEL7,SMT2CLK,7
SMT2CSEL0,SMT2CLK,0
SMT2CSEL1,SMT2CLK,1
SMT2CSEL2,SMT2CLK,2
SMT2CSEL3,SMT2CLK,3
SMT2CSEL4,SMT2CLK,4
SMT2CSEL5,SMT2CLK,5
SMT2CSEL6,SMT2CLK,6
SMT2CSEL7,SMT2CLK,7
SMT2SIG_SSEL0,SMT2SIG,0
SMT2SIG_SSEL1,SMT2SIG,1
SMT2SIG_SSEL2,SMT2SIG,2
SMT2SIG_SSEL3,SMT2SIG,3
SMT2SIG_SSEL4,SMT2SIG,4
SMT2SIG_SSEL5,SMT2SIG,5
SMT2SIG_SSEL6,SMT2SIG,6
SMT2SIG_SSEL7,SMT2SIG,7
SMT2SSEL0,SMT2SIG,0
SMT2SSEL1,SMT2SIG,1
SMT2SSEL2,SMT2SIG,2
SMT2SSEL3,SMT2SIG,3
SMT2SSEL4,SMT2SIG,4
SMT2SSEL5,SMT2SIG,5
SMT2SSEL6,SMT2SIG,6
SMT2SSEL7,SMT2SIG,7
SMT2WIN_WSEL0,SMT2WIN,0
SMT2WIN_WSEL1,SMT2WIN,1
SMT2WIN_WSEL2,SMT2WIN,2
SMT2WIN_WSEL3,SMT2WIN,3
SMT2WIN_WSEL4,SMT2WIN,4
SMT2WIN_WSEL5,SMT2WIN,5
SMT2WIN_WSEL6,SMT2WIN,6
SMT2WIN_WSEL7,SMT2WIN,7
SMT2WSEL0,SMT2WIN,0
SMT2WSEL1,SMT2WIN,1
SMT2WSEL2,SMT2WIN,2
SMT2WSEL3,SMT2WIN,3
SMT2WSEL4,SMT2WIN,4
SMT2WSEL5,SMT2WIN,5
SMT2WSEL6,SMT2WIN,6
SMT2WSEL7,SMT2WIN,7
CCP5CON_FMT,CCP5CON,4
OUT_CCP5CON,CCP5CON,5
OE,CCP5CON,6
CCP5CON_EN,CCP5CON,7
CCP5CON_MODE0,CCP5CON,0
CCP5CON_MODE1,CCP5CON,1
CCP5CON_MODE2,CCP5CON,2
CCP5CON_MODE3,CCP5CON,3
CCP5FMT,CCP5CON,4
CCP5OUT,CCP5CON,5
CCP5OE,CCP5CON,6
CCP5EN,CCP5CON,7
CCP5MODE0,CCP5CON,0
CCP5MODE1,CCP5CON,1
CCP5MODE2,CCP5CON,2
CCP5MODE3,CCP5CON,3
CCP5CAP_CTS0,CCP5CAP,0
CCP5CAP_CTS1,CCP5CAP,1
CTS2,CCP5CAP,2
CTS3,CCP5CAP,3
CTS4,CCP5CAP,4
CTS5,CCP5CAP,5
CTS6,CCP5CAP,6
CTS7,CCP5CAP,7
CCP5CTS0,CCP5CAP,0
CCP5CTS1,CCP5CAP,1
CCP5CTS2,CCP5CAP,2
CCP5CTS3,CCP5CAP,3
CCP5CTS4,CCP5CAP,4
CCP5CTS5,CCP5CAP,5
CCP5CTS6,CCP5CAP,6
CCP5CTS7,CCP5CAP,7
CCP4CON_FMT,CCP4CON,4
OUT_CCP4CON,CCP4CON,5
CCP4CON_OE,CCP4CON,6
CCP4CON_EN,CCP4CON,7
CCP4CON_MODE0,CCP4CON,0
CCP4CON_MODE1,CCP4CON,1
CCP4CON_MODE2,CCP4CON,2
CCP4CON_MODE3,CCP4CON,3
CCP4FMT,CCP4CON,4
CCP4OUT,CCP4CON,5
CCP4OE,CCP4CON,6
CCP4EN,CCP4CON,7
CCP4MODE0,CCP4CON,0
CCP4MODE1,CCP4CON,1
CCP4MODE2,CCP4CON,2
CCP4MODE3,CCP4CON,3
CCP4CAP_CTS0,CCP4CAP,0
CCP4CAP_CTS1,CCP4CAP,1
CCP4CAP_CTS2,CCP4CAP,2
CCP4CAP_CTS3,CCP4CAP,3
CCP4CAP_CTS4,CCP4CAP,4
CCP4CAP_CTS5,CCP4CAP,5
CCP4CAP_CTS6,CCP4CAP,6
CCP4CAP_CTS7,CCP4CAP,7
CCP4CTS0,CCP4CAP,0
CCP4CTS1,CCP4CAP,1
CCP4CTS2,CCP4CAP,2
CCP4CTS3,CCP4CAP,3
CCP4CTS4,CCP4CAP,4
CCP4CTS5,CCP4CAP,5
CCP4CTS6,CCP4CAP,6
CCP4CTS7,CCP4CAP,7
CCP3CON_FMT,CCP3CON,4
OUT_CCP3CON,CCP3CON,5
CCP3CON_OE,CCP3CON,6
CCP3CON_EN,CCP3CON,7
CCP3CON_MODE0,CCP3CON,0
CCP3CON_MODE1,CCP3CON,1
CCP3CON_MODE2,CCP3CON,2
CCP3CON_MODE3,CCP3CON,3
CCP3FMT,CCP3CON,4
CCP3OUT,CCP3CON,5
CCP3OE,CCP3CON,6
CCP3EN,CCP3CON,7
CCP3MODE0,CCP3CON,0
CCP3MODE1,CCP3CON,1
CCP3MODE2,CCP3CON,2
CCP3MODE3,CCP3CON,3
CCP3CAP_CTS0,CCP3CAP,0
CCP3CAP_CTS1,CCP3CAP,1
CCP3CAP_CTS2,CCP3CAP,2
CCP3CAP_CTS3,CCP3CAP,3
CCP3CAP_CTS4,CCP3CAP,4
CCP3CAP_CTS5,CCP3CAP,5
CCP3CAP_CTS6,CCP3CAP,6
CCP3CAP_CTS7,CCP3CAP,7
CCP3CTS0,CCP3CAP,0
CCP3CTS1,CCP3CAP,1
CCP3CTS2,CCP3CAP,2
CCP3CTS3,CCP3CAP,3
CCP3CTS4,CCP3CAP,4
CCP3CTS5,CCP3CAP,5
CCP3CTS6,CCP3CAP,6
CCP3CTS7,CCP3CAP,7
ON_T8CON,T8CON,7
OUTPS0,T8CON,0
OUTPS1,T8CON,1
OUTPS2,T8CON,2
OUTPS3,T8CON,3
T8CON_CKPS0,T8CON,4
T8CON_CKPS1,T8CON,5
CKPS2,T8CON,6
T8ON,T8CON,7
T8OUTPS0,T8CON,0
T8OUTPS1,T8CON,1
T8OUTPS2,T8CON,2
T8OUTPS3,T8CON,3
T8CKPS0,T8CON,4
T8CKPS1,T8CON,5
T8CKPS2,T8CON,6
TMR8ON,T8CON,7
CKSYNC,T8HLT,5
CKPOL,T8HLT,6
PSYNC,T8HLT,7
T8HLT_MODE0,T8HLT,0
T8HLT_MODE1,T8HLT,1
T8HLT_MODE2,T8HLT,2
T8HLT_MODE3,T8HLT,3
MODE4,T8HLT,4
T8CKSYNC,T8HLT,5
T8CKPOL,T8HLT,6
T8PSYNC,T8HLT,7
T8MODE0,T8HLT,0
T8MODE1,T8HLT,1
T8MODE2,T8HLT,2
T8MODE3,T8HLT,3
T8MODE4,T8HLT,4
T8CLKCON_CS0,T8CLKCON,0
T8CLKCON_CS1,T8CLKCON,1
T8CLKCON_CS2,T8CLKCON,2
T8CLKCON_CS3,T8CLKCON,3
T8CS0,T8CLKCON,0
T8CS1,T8CLKCON,1
T8CS2,T8CLKCON,2
T8CS3,T8CLKCON,3
RSEL0,T8RST,0
RSEL1,T8RST,1
RSEL2,T8RST,2
RSEL3,T8RST,3
T8RSEL0,T8RST,0
T8RSEL1,T8RST,1
T8RSEL2,T8RST,2
T8RSEL3,T8RST,3
TMR7L0,TMR7L,0
TMR7L1,TMR7L,1
TMR7L2,TMR7L,2
TMR7L3,TMR7L,3
TMR7L4,TMR7L,4
TMR7L5,TMR7L,5
TMR7L6,TMR7L,6
TMR7L7,TMR7L,7
TMR70,TMR7L,0
TMR71,TMR7L,1
TMR72,TMR7L,2
TMR73,TMR7L,3
TMR74,TMR7L,4
TMR75,TMR7L,5
TMR76,TMR7L,6
TMR77,TMR7L,7
TMR7H0,TMR7H,0
TMR7H1,TMR7H,1
TMR7H2,TMR7H,2
TMR7H3,TMR7H,3
TMR7H4,TMR7H,4
TMR7H5,TMR7H,5
TMR7H6,TMR7H,6
TMR7H7,TMR7H,7
TMR78,TMR7H,0
TMR79,TMR7H,1
TMR710,TMR7H,2
TMR711,TMR7H,3
TMR712,TMR7H,4
TMR713,TMR7H,5
TMR714,TMR7H,6
TMR715,TMR7H,7
ON_T7CON,T7CON,0
T7CON_RD16,T7CON,1
T7CON_NOT_SYNC,T7CON,2
TMR7ON,T7CON,0
T7RD16,T7CON,1
NOT_T7SYNC,T7CON,2
T7CKPS0,T7CON,4
T7CKPS1,T7CON,5
T7CON_CKPS0,T7CON,4
T7CON_CKPS1,T7CON,5
PR7_GVAL,PR7,2
PR7_GGO_NOT_DONE,PR7,3
PR7_GSPM,PR7,4
PR7_GTM,PR7,5
PR7_GPOL,PR7,6
PR7_GE,PR7,7
T7GVAL,PR7,2
T7GGO_NOT_DONE,PR7,3
T7GSPM,PR7,4
T7GTM,PR7,5
T7GPOL,PR7,6
T7GE,PR7,7
T7GGO,PR7,3
T7GCON_GVAL,T7GCON,2
T7GCON_GGO_NOT_DONE,T7GCON,3
T7GCON_GSPM,T7GCON,4
T7GCON_GTM,T7GCON,5
T7GCON_GPOL,T7GCON,6
T7GCON_GE,T7GCON,7
T7GCON_T7GVAL,T7GCON,2
T7GCON_T7GGO_NOT_DONE,T7GCON,3
T7GCON_T7GSPM,T7GCON,4
T7GCON_T7GTM,T7GCON,5
T7GCON_T7GPOL,T7GCON,6
T7GCON_T7GE,T7GCON,7
T7GCON_T7GGO,T7GCON,3
T7GATE_GSS0,T7GATE,0
T7GATE_GSS1,T7GATE,1
T7GATE_GSS2,T7GATE,2
T7GATE_GSS3,T7GATE,3
GSS4,T7GATE,4
T7GSS0,T7GATE,0
T7GSS1,T7GATE,1
T7GSS2,T7GATE,2
T7GSS3,T7GATE,3
T7GSS4,T7GATE,4
TMR7GATE_GSS0,TMR7GATE,0
TMR7GATE_GSS1,TMR7GATE,1
TMR7GATE_GSS2,TMR7GATE,2
TMR7GATE_GSS3,TMR7GATE,3
TMR7GATE_GSS4,TMR7GATE,4
TMR7GATE_T7GSS0,TMR7GATE,0
TMR7GATE_T7GSS1,TMR7GATE,1
TMR7GATE_T7GSS2,TMR7GATE,2
TMR7GATE_T7GSS3,TMR7GATE,3
TMR7GATE_T7GSS4,TMR7GATE,4
T7CS0,T7CLK,0
T7CS1,T7CLK,1
T7CS2,T7CLK,2
T7CS3,T7CLK,3
T7CLK_CS0,T7CLK,0
T7CLK_CS1,T7CLK,1
T7CLK_CS2,T7CLK,2
T7CLK_CS3,T7CLK,3
TMR7CLK_T7CS0,TMR7CLK,0
TMR7CLK_T7CS1,TMR7CLK,1
TMR7CLK_T7CS2,TMR7CLK,2
TMR7CLK_T7CS3,TMR7CLK,3
TMR7CLK_CS0,TMR7CLK,0
TMR7CLK_CS1,TMR7CLK,1
TMR7CLK_CS2,TMR7CLK,2
TMR7CLK_CS3,TMR7CLK,3
CLKRCON_EN,CLKRCON,7
CLKRDIV0,CLKRCON,0
CLKRDIV1,CLKRCON,1
CLKRDIV2,CLKRCON,2
CLKRDC0,CLKRCON,3
CLKRDC1,CLKRCON,4
CLKREN,CLKRCON,7
DIV0,CLKRCON,0
DIV1,CLKRCON,1
DIV2,CLKRCON,2
DC0_CLKRCON,CLKRCON,3
DC1_CLKRCON,CLKRCON,4
CLKRCLK0,CLKRCLK,0
CLKRCLK1,CLKRCLK,1
CLKRCLK2,CLKRCLK,2
CLK0,CLKRCLK,0
CLK1,CLKRCLK,1
CLK2,CLKRCLK,2
CS,CWG1CLK,0
CWG1CS,CWG1CLK,0
CWG1CLKCON_CS,CWG1CLKCON,0
CWG1CLKCON_CWG1CS,CWG1CLKCON,0
CWG1ISM0,CWG1ISM,0
CWG1ISM1,CWG1ISM,1
CWG1ISM2,CWG1ISM,2
CWG1ISM3,CWG1ISM,3
DBR0,CWG1DBR,0
DBR1,CWG1DBR,1
DBR2,CWG1DBR,2
DBR3,CWG1DBR,3
DBR4,CWG1DBR,4
DBR5,CWG1DBR,5
CWG1DBR0,CWG1DBR,0
CWG1DBR1,CWG1DBR,1
CWG1DBR2,CWG1DBR,2
CWG1DBR3,CWG1DBR,3
CWG1DBR4,CWG1DBR,4
CWG1DBR5,CWG1DBR,5
DBF0,CWG1DBF,0
DBF1,CWG1DBF,1
DBF2,CWG1DBF,2
DBF3,CWG1DBF,3
DBF4,CWG1DBF,4
DBF5,CWG1DBF,5
CWG1DBF0,CWG1DBF,0
CWG1DBF1,CWG1DBF,1
CWG1DBF2,CWG1DBF,2
CWG1DBF3,CWG1DBF,3
CWG1DBF4,CWG1DBF,4
CWG1DBF5,CWG1DBF,5
LD,CWG1CON0,6
CWG1CON0_EN,CWG1CON0,7
CWG1CON0_MODE0,CWG1CON0,0
CWG1CON0_MODE1,CWG1CON0,1
CWG1CON0_MODE2,CWG1CON0,2
G1EN,CWG1CON0,7
CWG1LD,CWG1CON0,6
CWG1EN,CWG1CON0,7
CWG1MODE0,CWG1CON0,0
CWG1MODE1,CWG1CON0,1
CWG1MODE2,CWG1CON0,2
POLA,CWG1CON1,0
POLB,CWG1CON1,1
POLC,CWG1CON1,2
POLD,CWG1CON1,3
IN,CWG1CON1,5
CWG1POLA,CWG1CON1,0
CWG1POLB,CWG1CON1,1
CWG1POLC,CWG1CON1,2
CWG1POLD,CWG1CON1,3
CWG1IN,CWG1CON1,5
REN,CWG1AS0,6
SHUTDOWN,CWG1AS0,7
LSAC0,CWG1AS0,2
LSAC1,CWG1AS0,3
LSBD0,CWG1AS0,4
LSBD1,CWG1AS0,5
CWG1REN,CWG1AS0,6
CWG1SHUTDOWN,CWG1AS0,7
CWG1LSAC0,CWG1AS0,2
