TSEL0,SCANTRIG,0
TSEL1,SCANTRIG,1
TSEL2,SCANTRIG,2
TSEL3,SCANTRIG,3
SCANTSEL0,SCANTRIG,0
SCANTSEL1,SCANTRIG,1
SCANTSEL2,SCANTRIG,2
SCANTSEL3,SCANTRIG,3
DATA0,CRCDATL,0
DATA1,CRCDATL,1
DATA2,CRCDATL,2
DATA3,CRCDATL,3
DATA4,CRCDATL,4
DATA5,CRCDATL,5
DATA6,CRCDATL,6
DATA7,CRCDATL,7
DATA8,CRCDATH,0
DATA9,CRCDATH,1
DATA10,CRCDATH,2
DATA11,CRCDATH,3
DATA12,CRCDATH,4
DATA13,CRCDATH,5
DATA14,CRCDATH,6
DATA15,CRCDATH,7
ACC0,CRCACCL,0
ACC1,CRCACCL,1
ACC2,CRCACCL,2
ACC3,CRCACCL,3
ACC4,CRCACCL,4
ACC5,CRCACCL,5
ACC6,CRCACCL,6
ACC7,CRCACCL,7
ACC8,CRCACCH,0
ACC9,CRCACCH,1
ACC10,CRCACCH,2
ACC11,CRCACCH,3
ACC12,CRCACCH,4
ACC13,CRCACCH,5
ACC14,CRCACCH,6
ACC15,CRCACCH,7
SHFT0,CRCSHIFTL,0
SHFT1,CRCSHIFTL,1
SHFT2,CRCSHIFTL,2
SHFT3,CRCSHIFTL,3
SHFT4,CRCSHIFTL,4
SHFT5,CRCSHIFTL,5
SHFT6,CRCSHIFTL,6
SHFT7,CRCSHIFTL,7
SHFT8,CRCSHIFTH,0
SHFT9,CRCSHIFTH,1
SHFT10,CRCSHIFTH,2
SHFT11,CRCSHIFTH,3
SHFT12,CRCSHIFTH,4
SHFT13,CRCSHIFTH,5
SHFT14,CRCSHIFTH,6
SHFT15,CRCSHIFTH,7
X1,CRCXORL,1
X2,CRCXORL,2
X3,CRCXORL,3
X4,CRCXORL,4
X5,CRCXORL,5
X6,CRCXORL,6
X7,CRCXORL,7
X8,CRCXORH,0
X9,CRCXORH,1
X10,CRCXORH,2
X11,CRCXORH,3
X12,CRCXORH,4
X13,CRCXORH,5
X14,CRCXORH,6
X15,CRCXORH,7
FULL,CRCCON0,0
SHIFTM,CRCCON0,1
ACCM,CRCCON0,4
CRCCON0_BUSY,CRCCON0,5
CRCGO,CRCCON0,6
CRCCON0_EN,CRCCON0,7
CRCEN,CRCCON0,7
PLEN0,CRCCON1,0
PLEN1,CRCCON1,1
PLEN2,CRCCON1,2
PLEN3,CRCCON1,3
DLEN0,CRCCON1,4
DLEN1,CRCCON1,5
DLEN2,CRCCON1,6
DLEN3,CRCCON1,7
SMT2TMRL_TMR7,SMT2TMRL,7
SMT2TMR0,SMT2TMRL,0
SMT2TMR1,SMT2TMRL,1
SMT2TMR2,SMT2TMRL,2
SMT2TMR3,SMT2TMRL,3
SMT2TMR4,SMT2TMRL,4
SMT2TMR5,SMT2TMRL,5
SMT2TMR6,SMT2TMRL,6
SMT2TMR7,SMT2TMRL,7
SMT2TMRH_TMR8,SMT2TMRH,0
SMT2TMRH_TMR9,SMT2TMRH,1
TMR10_SMT2TMRH,SMT2TMRH,2
TMR11_SMT2TMRH,SMT2TMRH,3
TMR12_SMT2TMRH,SMT2TMRH,4
TMR13_SMT2TMRH,SMT2TMRH,5
TMR14_SMT2TMRH,SMT2TMRH,6
TMR15_SMT2TMRH,SMT2TMRH,7
SMT2TMR8,SMT2TMRH,0
SMT2TMR9,SMT2TMRH,1
SMT2TMR10,SMT2TMRH,2
SMT2TMR11,SMT2TMRH,3
SMT2TMR12,SMT2TMRH,4
SMT2TMR13,SMT2TMRH,5
SMT2TMR14,SMT2TMRH,6
SMT2TMR15,SMT2TMRH,7
TMR16_SMT2TMRU,SMT2TMRU,0
TMR17_SMT2TMRU,SMT2TMRU,1
TMR18_SMT2TMRU,SMT2TMRU,2
TMR19_SMT2TMRU,SMT2TMRU,3
SMT2TMRU_TMR20,SMT2TMRU,4
SMT2TMRU_TMR21,SMT2TMRU,5
SMT2TMRU_TMR22,SMT2TMRU,6
SMT2TMRU_TMR23,SMT2TMRU,7
SMT2TMR16,SMT2TMRU,0
SMT2TMR17,SMT2TMRU,1
SMT2TMR18,SMT2TMRU,2
SMT2TMR19,SMT2TMRU,3
SMT2TMR20,SMT2TMRU,4
SMT2TMR21,SMT2TMRU,5
SMT2TMR22,SMT2TMRU,6
SMT2TMR23,SMT2TMRU,7
SMT2CPRL_CPR0,SMT2CPRL,0
SMT2CPRL_CPR1,SMT2CPRL,1
SMT2CPRL_CPR2,SMT2CPRL,2
SMT2CPRL_CPR3,SMT2CPRL,3
SMT2CPRL_CPR4,SMT2CPRL,4
SMT2CPRL_CPR5,SMT2CPRL,5
SMT2CPRL_CPR6,SMT2CPRL,6
SMT2CPRL_CPR7,SMT2CPRL,7
SMT2CPR0,SMT2CPRL,0
SMT2CPR1,SMT2CPRL,1
SMT2CPR2,SMT2CPRL,2
SMT2CPR3,SMT2CPRL,3
SMT2CPR4,SMT2CPRL,4
SMT2CPR5,SMT2CPRL,5
SMT2CPR6,SMT2CPRL,6
SMT2CPR7,SMT2CPRL,7
SMT2CPRH_CPR8,SMT2CPRH,0
SMT2CPRH_CPR9,SMT2CPRH,1
SMT2CPRH_CPR10,SMT2CPRH,2
SMT2CPRH_CPR11,SMT2CPRH,3
SMT2CPRH_CPR12,SMT2CPRH,4
SMT2CPRH_CPR13,SMT2CPRH,5
SMT2CPRH_CPR14,SMT2CPRH,6
SMT2CPRH_CPR15,SMT2CPRH,7
SMT2CPR8,SMT2CPRH,0
SMT2CPR9,SMT2CPRH,1
SMT2CPR10,SMT2CPRH,2
SMT2CPR11,SMT2CPRH,3
SMT2CPR12,SMT2CPRH,4
SMT2CPR13,SMT2CPRH,5
SMT2CPR14,SMT2CPRH,6
SMT2CPR15,SMT2CPRH,7
SMT2CPRU_CPR16,SMT2CPRU,0
SMT2CPRU_CPR17,SMT2CPRU,1
SMT2CPRU_CPR18,SMT2CPRU,2
SMT2CPRU_CPR19,SMT2CPRU,3
SMT2CPRU_CPR20,SMT2CPRU,4
SMT2CPRU_CPR21,SMT2CPRU,5
SMT2CPRU_CPR22,SMT2CPRU,6
SMT2CPRU_CPR23,SMT2CPRU,7
SMT2CPR16,SMT2CPRU,0
SMT2CPR17,SMT2CPRU,1
SMT2CPR18,SMT2CPRU,2
SMT2CPR19,SMT2CPRU,3
SMT2CPR20,SMT2CPRU,4
SMT2CPR21,SMT2CPRU,5
SMT2CPR22,SMT2CPRU,6
SMT2CPR23,SMT2CPRU,7
SMT2CPWL_CPW0,SMT2CPWL,0
SMT2CPWL_CPW1,SMT2CPWL,1
SMT2CPWL_CPW2,SMT2CPWL,2
SMT2CPWL_CPW3,SMT2CPWL,3
SMT2CPWL_CPW4,SMT2CPWL,4
SMT2CPWL_CPW5,SMT2CPWL,5
SMT2CPWL_CPW6,SMT2CPWL,6
SMT2CPWL_CPW7,SMT2CPWL,7
SMT2CPW0,SMT2CPWL,0
SMT2CPW1,SMT2CPWL,1
SMT2CPW2,SMT2CPWL,2
SMT2CPW3,SMT2CPWL,3
SMT2CPW4,SMT2CPWL,4
SMT2CPW5,SMT2CPWL,5
SMT2CPW6,SMT2CPWL,6
SMT2CPW7,SMT2CPWL,7
SMT2CPWH_CPW8,SMT2CPWH,0
SMT2CPWH_CPW9,SMT2CPWH,1
SMT2CPWH_CPW10,SMT2CPWH,2
SMT2CPWH_CPW11,SMT2CPWH,3
SMT2CPWH_CPW12,SMT2CPWH,4
SMT2CPWH_CPW13,SMT2CPWH,5
SMT2CPWH_CPW14,SMT2CPWH,6
SMT2CPWH_CPW15,SMT2CPWH,7
SMT2CPW8,SMT2CPWH,0
SMT2CPW9,SMT2CPWH,1
SMT2CPW10,SMT2CPWH,2
SMT2CPW11,SMT2CPWH,3
SMT2CPW12,SMT2CPWH,4
SMT2CPW13,SMT2CPWH,5
SMT2CPW14,SMT2CPWH,6
SMT2CPW15,SMT2CPWH,7
SMT2CPWU_CPW16,SMT2CPWU,0
SMT2CPWU_CPW17,SMT2CPWU,1
SMT2CPWU_CPW18,SMT2CPWU,2
SMT2CPWU_CPW19,SMT2CPWU,3
SMT2CPWU_CPW20,SMT2CPWU,4
SMT2CPWU_CPW21,SMT2CPWU,5
SMT2CPWU_CPW22,SMT2CPWU,6
SMT2CPWU_CPW23,SMT2CPWU,7
SMT2CPW16,SMT2CPWU,0
SMT2CPW17,SMT2CPWU,1
SMT2CPW18,SMT2CPWU,2
SMT2CPW19,SMT2CPWU,3
SMT2CPW20,SMT2CPWU,4
SMT2CPW21,SMT2CPWU,5
SMT2CPW22,SMT2CPWU,6
SMT2CPW23,SMT2CPWU,7
SMT2PRL_PR7,SMT2PRL,7
SMT2PR0,SMT2PRL,0
SMT2PR1,SMT2PRL,1
SMT2PR2,SMT2PRL,2
SMT2PR3,SMT2PRL,3
SMT2PR4,SMT2PRL,4
SMT2PR5,SMT2PRL,5
SMT2PR6,SMT2PRL,6
SMT2PR7,SMT2PRL,7
SMT2PRH_PR8,SMT2PRH,0
SMT2PRH_PR9,SMT2PRH,1
SMT2PRH_PR10,SMT2PRH,2
SMT2PRH_PR11,SMT2PRH,3
SMT2PRH_PR12,SMT2PRH,4
SMT2PRH_PR13,SMT2PRH,5
SMT2PRH_PR14,SMT2PRH,6
SMT2PRH_PR15,SMT2PRH,7
SMT2PR8,SMT2PRH,0
SMT2PR9,SMT2PRH,1
SMT2PR10,SMT2PRH,2
SMT2PR11,SMT2PRH,3
SMT2PR12,SMT2PRH,4
SMT2PR13,SMT2PRH,5
SMT2PR14,SMT2PRH,6
SMT2PR15,SMT2PRH,7
SMT2PRU_PR16,SMT2PRU,0
SMT2PRU_PR17,SMT2PRU,1
SMT2PRU_PR18,SMT2PRU,2
SMT2PRU_PR19,SMT2PRU,3
SMT2PRU_PR20,SMT2PRU,4
SMT2PRU_PR21,SMT2PRU,5
SMT2PRU_PR22,SMT2PRU,6
SMT2PRU_PR23,SMT2PRU,7
SMT2PR16,SMT2PRU,0
SMT2PR17,SMT2PRU,1
SMT2PR18,SMT2PRU,2
SMT2PR19,SMT2PRU,3
SMT2PR20,SMT2PRU,4
SMT2PR21,SMT2PRU,5
SMT2PR22,SMT2PRU,6
SMT2PR23,SMT2PRU,7
SMT2CON0_CPOL,SMT2CON0,2
SMT2CON0_SPOL,SMT2CON0,3
SMT2CON0_WPOL,SMT2CON0,4
SMT2CON0_STP,SMT2CON0,5
SMT2CON0_EN,SMT2CON0,7
SMT2CPOL,SMT2CON0,2
SMT2SPOL,SMT2CON0,3
SMT2WOL,SMT2CON0,4
SMT2STP,SMT2CON0,5
SMT2EN,SMT2CON0,7
SMT2CON0_PS0,SMT2CON0,0
SMT2CON0_PS1,SMT2CON0,1
SMT2PS0,SMT2CON0,0
SMT2PS1,SMT2CON0,1
SMT2CON1_REPEAT,SMT2CON1,6
GO_SMT2CON1,SMT2CON1,7
SMT2CON1_MODE0,SMT2CON1,0
SMT2CON1_MODE1,SMT2CON1,1
SMT2CON1_MODE2,SMT2CON1,2
SMT2CON1_MODE3,SMT2CON1,3
SMT2REPEAT,SMT2CON1,6
SMT2GO,SMT2CON1,7
SMT2STAT_AS,SMT2STAT,0
SMT2STAT_WS,SMT2STAT,1
SMT2STAT_TS,SMT2STAT,2
SMT2STAT_RST,SMT2STAT,5
SMT2STAT_CPWUP,SMT2STAT,6
SMT2STAT_CPRUP,SMT2STAT,7
SMT2AS,SMT2STAT,0
SMT2WS,SMT2STAT,1
SMT2TS,SMT2STAT,2
SMT2RESET,SMT2STAT,5
SMT2CPWUP,SMT2STAT,6
SMT2CPRUP,SMT2STAT,7
SMT2RST,SMT2STAT,5
SMT2CLK_CSEL0,SMT2CLK,0
SMT2CLK_CSEL1,SMT2CLK,1
SMT2CLK_CSEL2,SMT2CLK,2
SMT2CSEL0,SMT2CLK,0
SMT2CSEL1,SMT2CLK,1
SMT2CSEL2,SMT2CLK,2
SMT2SIG_SSEL0,SMT2SIG,0
SMT2SIG_SSEL1,SMT2SIG,1
SMT2SIG_SSEL2,SMT2SIG,2
SMT2SIG_SSEL3,SMT2SIG,3
SMT2SIG_SSEL4,SMT2SIG,4
SMT2SSEL0,SMT2SIG,0
SMT2SSEL1,SMT2SIG,1
SMT2SSEL2,SMT2SIG,2
SMT2SSEL3,SMT2SIG,3
SMT2SSEL4,SMT2SIG,4
SMT2WIN_WSEL0,SMT2WIN,0
SMT2WIN_WSEL1,SMT2WIN,1
SMT2WIN_WSEL2,SMT2WIN,2
SMT2WIN_WSEL3,SMT2WIN,3
SMT2WIN_WSEL4,SMT2WIN,4
SMT2WSEL0,SMT2WIN,0
SMT2WSEL1,SMT2WIN,1
SMT2WSEL2,SMT2WIN,2
SMT2WSEL3,SMT2WIN,3
SMT2WSEL4,SMT2WIN,4
NCO1ACC0,NCO1ACCL,0
NCO1ACC1,NCO1ACCL,1
NCO1ACC2,NCO1ACCL,2
NCO1ACC3,NCO1ACCL,3
NCO1ACC4,NCO1ACCL,4
NCO1ACC5,NCO1ACCL,5
NCO1ACC6,NCO1ACCL,6
NCO1ACC7,NCO1ACCL,7
NCO1ACC8,NCO1ACCH,0
NCO1ACC9,NCO1ACCH,1
NCO1ACC10,NCO1ACCH,2
NCO1ACC11,NCO1ACCH,3
NCO1ACC12,NCO1ACCH,4
NCO1ACC13,NCO1ACCH,5
NCO1ACC14,NCO1ACCH,6
NCO1ACC15,NCO1ACCH,7
NCO1ACC16,NCO1ACCU,0
NCO1ACC17,NCO1ACCU,1
NCO1ACC18,NCO1ACCU,2
NCO1ACC19,NCO1ACCU,3
NCO1INC0,NCO1INCL,0
NCO1INC1,NCO1INCL,1
NCO1INC2,NCO1INCL,2
NCO1INC3,NCO1INCL,3
NCO1INC4,NCO1INCL,4
NCO1INC5,NCO1INCL,5
NCO1INC6,NCO1INCL,6
NCO1INC7,NCO1INCL,7
NCO1INC8,NCO1INCH,0
NCO1INC9,NCO1INCH,1
NCO1INC10,NCO1INCH,2
NCO1INC11,NCO1INCH,3
NCO1INC12,NCO1INCH,4
NCO1INC13,NCO1INCH,5
NCO1INC14,NCO1INCH,6
NCO1INC15,NCO1INCH,7
NCO1INC16,NCO1INCU,0
NCO1INC17,NCO1INCU,1
NCO1INC18,NCO1INCU,2
NCO1INC19,NCO1INCU,3
N1PFM,NCO1CON,0
N1POL,NCO1CON,4
N1OUT,NCO1CON,5
N1EN,NCO1CON,7
N1CKS0,NCO1CLK,0
N1CKS1,NCO1CLK,1
N1CKS2,NCO1CLK,2
N1PWS0,NCO1CLK,5
N1PWS1,NCO1CLK,6
N1PWS2,NCO1CLK,7
CWG2CLKCON_CS,CWG2CLKCON,0
CWG2CS,CWG2CLKCON,0
CWG2ISM0,CWG2ISM,0
CWG2ISM1,CWG2ISM,1
CWG2ISM2,CWG2ISM,2
CWG2ISM3,CWG2ISM,3
CWG2DBR_DBR0,CWG2DBR,0
CWG2DBR_DBR1,CWG2DBR,1
CWG2DBR_DBR2,CWG2DBR,2
CWG2DBR_DBR3,CWG2DBR,3
CWG2DBR_DBR4,CWG2DBR,4
CWG2DBR_DBR5,CWG2DBR,5
CWG2DBR0,CWG2DBR,0
CWG2DBR1,CWG2DBR,1
CWG2DBR2,CWG2DBR,2
CWG2DBR3,CWG2DBR,3
CWG2DBR4,CWG2DBR,4
CWG2DBR5,CWG2DBR,5
CWG2DBF_DBF0,CWG2DBF,0
CWG2DBF_DBF1,CWG2DBF,1
CWG2DBF_DBF2,CWG2DBF,2
CWG2DBF_DBF3,CWG2DBF,3
CWG2DBF_DBF4,CWG2DBF,4
CWG2DBF_DBF5,CWG2DBF,5
CWG2DBF0,CWG2DBF,0
CWG2DBF1,CWG2DBF,1
CWG2DBF2,CWG2DBF,2
CWG2DBF3,CWG2DBF,3
CWG2DBF4,CWG2DBF,4
CWG2DBF5,CWG2DBF,5
CWG2CON0_LD,CWG2CON0,6
CWG2CON0_EN,CWG2CON0,7
CWG2CON0_MODE0,CWG2CON0,0
CWG2CON0_MODE1,CWG2CON0,1
CWG2CON0_MODE2,CWG2CON0,2
G2EN,CWG2CON0,7
CWG2LD,CWG2CON0,6
CWG2EN,CWG2CON0,7
CWG2MODE0,CWG2CON0,0
CWG2MODE1,CWG2CON0,1
CWG2MODE2,CWG2CON0,2
CWG2CON1_POLA,CWG2CON1,0
CWG2CON1_POLB,CWG2CON1,1
CWG2CON1_POLC,CWG2CON1,2
CWG2CON1_POLD,CWG2CON1,3
CWG2CON1_IN,CWG2CON1,5
CWG2POLA,CWG2CON1,0
CWG2POLB,CWG2CON1,1
CWG2POLC,CWG2CON1,2
CWG2POLD,CWG2CON1,3
CWG2IN,CWG2CON1,5
CWG2AS0_REN,CWG2AS0,6
CWG2AS0_SHUTDOWN,CWG2AS0,7
CWG2AS0_LSAC0,CWG2AS0,2
CWG2AS0_LSAC1,CWG2AS0,3
CWG2AS0_LSBD0,CWG2AS0,4
CWG2AS0_LSBD1,CWG2AS0,5
CWG2REN,CWG2AS0,6
CWG2SHUTDOWN,CWG2AS0,7
CWG2LSAC0,CWG2AS0,2
CWG2LSAC1,CWG2AS0,3
CWG2LSBD0,CWG2AS0,4
CWG2LSBD1,CWG2AS0,5
CWG2AS1_AS0E,CWG2AS1,0
CWG2AS1_AS1E,CWG2AS1,1
CWG2AS1_AS2E,CWG2AS1,2
CWG2AS1_AS3E,CWG2AS1,3
CWG2AS1_AS4E,CWG2AS1,4
CWG2AS1_AS5E,CWG2AS1,5
CWG2AS1_AS6E,CWG2AS1,6
CWG2STR_STRA,CWG2STR,0
CWG2STR_STRB,CWG2STR,1
CWG2STR_STRC,CWG2STR,2
CWG2STR_STRD,CWG2STR,3
CWG2STR_OVRA,CWG2STR,4
CWG2STR_OVRB,CWG2STR,5
CWG2STR_OVRC,CWG2STR,6
CWG2STR_OVRD,CWG2STR,7
CWG2STRA,CWG2STR,0
CWG2STRB,CWG2STR,1
CWG2STRC,CWG2STR,2
CWG2STRD,CWG2STR,3
CWG2OVRA,CWG2STR,4
CWG2OVRB,CWG2STR,5
CWG2OVRC,CWG2STR,6
CWG2OVRD,CWG2STR,7
CWG3CLKCON_CS,CWG3CLKCON,0
CWG3CS,CWG3CLKCON,0
CWG3ISM0,CWG3ISM,0
CWG3ISM1,CWG3ISM,1
CWG3ISM2,CWG3ISM,2
CWG3ISM3,CWG3ISM,3
CWG3DBR_DBR0,CWG3DBR,0
CWG3DBR_DBR1,CWG3DBR,1
CWG3DBR_DBR2,CWG3DBR,2
CWG3DBR_DBR3,CWG3DBR,3
CWG3DBR_DBR4,CWG3DBR,4
CWG3DBR_DBR5,CWG3DBR,5
CWG3DBR0,CWG3DBR,0
CWG3DBR1,CWG3DBR,1
CWG3DBR2,CWG3DBR,2
CWG3DBR3,CWG3DBR,3
CWG3DBR4,CWG3DBR,4
CWG3DBR5,CWG3DBR,5
CWG3DBF_DBF0,CWG3DBF,0
CWG3DBF_DBF1,CWG3DBF,1
CWG3DBF_DBF2,CWG3DBF,2
CWG3DBF_DBF3,CWG3DBF,3
CWG3DBF_DBF4,CWG3DBF,4
CWG3DBF_DBF5,CWG3DBF,5
CWG3DBF0,CWG3DBF,0
CWG3DBF1,CWG3DBF,1
CWG3DBF2,CWG3DBF,2
CWG3DBF3,CWG3DBF,3
CWG3DBF4,CWG3DBF,4
CWG3DBF5,CWG3DBF,5
CWG3CON0_LD,CWG3CON0,6
CWG3CON0_EN,CWG3CON0,7
CWG3CON0_MODE0,CWG3CON0,0
CWG3CON0_MODE1,CWG3CON0,1
CWG3CON0_MODE2,CWG3CON0,2
G3EN,CWG3CON0,7
CWG3LD,CWG3CON0,6
CWG3EN,CWG3CON0,7
CWG3MODE0,CWG3CON0,0
CWG3MODE1,CWG3CON0,1
CWG3MODE2,CWG3CON0,2
CWG3CON1_POLA,CWG3CON1,0
CWG3CON1_POLB,CWG3CON1,1
CWG3CON1_POLC,CWG3CON1,2
CWG3CON1_POLD,CWG3CON1,3
CWG3CON1_IN,CWG3CON1,5
CWG3POLA,CWG3CON1,0
CWG3POLB,CWG3CON1,1
CWG3POLC,CWG3CON1,2
CWG3POLD,CWG3CON1,3
CWG3IN,CWG3CON1,5
CWG3AS0_REN,CWG3AS0,6
CWG3AS0_SHUTDOWN,CWG3AS0,7
CWG3AS0_LSAC0,CWG3AS0,2
CWG3AS0_LSAC1,CWG3AS0,3
CWG3AS0_LSBD0,CWG3AS0,4
CWG3AS0_LSBD1,CWG3AS0,5
CWG3REN,CWG3AS0,6
CWG3SHUTDOWN,CWG3AS0,7
CWG3LSAC0,CWG3AS0,2
CWG3LSAC1,CWG3AS0,3
CWG3LSBD0,CWG3AS0,4
CWG3LSBD1,CWG3AS0,5
CWG3AS1_AS0E,CWG3AS1,0
CWG3AS1_AS1E,CWG3AS1,1
CWG3AS1_AS2E,CWG3AS1,2
CWG3AS1_AS3E,CWG3AS1,3
CWG3AS1_AS4E,CWG3AS1,4
CWG3AS1_AS5E,CWG3AS1,5
CWG3AS1_AS6E,CWG3AS1,6
CWG3STR_STRA,CWG3STR,0
CWG3STR_STRB,CWG3STR,1
CWG3STR_STRC,CWG3STR,2
CWG3STR_STRD,CWG3STR,3
CWG3STR_OVRA,CWG3STR,4
CWG3STR_OVRB,CWG3STR,5
CWG3STR_OVRC,CWG3STR,6
CWG3STR_OVRD,CWG3STR,7
CWG3STRA,CWG3STR,0
CWG3STRB,CWG3STR,1
CWG3STRC,CWG3STR,2
CWG3STRD,CWG3STR,3
CWG3OVRA,CWG3STR,4
CWG3OVRB,CWG3STR,5
CWG3OVRC,CWG3STR,6
CWG3OVRD,CWG3STR,7
INTF,PIR0,0
IOCIF,PIR0,4
TMR0IF,PIR0,5
C1IF,PIR2,0
C2IF,PIR2,1
ZCDIF,PIR2,6
SSP1IF,PIR3,0
BCL1IF,PIR3,1
SSP2IF,PIR3,2
BCL2IF,PIR3,3
TXIF,PIR3,4
RCIF,PIR3,5
TMR1IF,PIR4,0
TMR2IF,PIR4,1
TMR3IF,PIR4,2
TMR4IF,PIR4,3
TMR5IF,PIR4,4
TMR6IF,PIR4,5
TMR1GIF,PIR5,0
TMR3GIF,PIR5,1
TMR5GIF,PIR5,2
CLC1IF,PIR5,4
CLC2IF,PIR5,5
CLC3IF,PIR5,6
CLC4IF,PIR5,7
CCP1IF,PIR6,0
CCP2IF,PIR6,1
CCP3IF,PIR6,2
CCP4IF,PIR6,3
CCP5IF,PIR6,4
CWG1IF,PIR7,0
CWG2IF,PIR7,1
CWG3IF,PIR7,2
NCO1IF,PIR7,4
NVMIF,PIR7,5
CRCIF,PIR7,6
SCANIF,PIR7,7
NCOIF,PIR7,4
SMT1IF,PIR8,0
SMT1PRAIF,PIR8,1
SMT1PWAIF,PIR8,2
SMT2IF,PIR8,3
SMT2PRAIF,PIR8,4
SMT2PWAIF,PIR8,5
INTE,PIE0,0
IOCIE,PIE0,4
TMR0IE,PIE0,5
C1IE,PIE2,0
C2IE,PIE2,1
ZCDIE,PIE2,6
SSP1IE,PIE3,0
BCL1IE,PIE3,1
SSP2IE,PIE3,2
BCL2IE,PIE3,3
TXIE,PIE3,4
RCIE,PIE3,5
TMR1IE,PIE4,0
TMR2IE,PIE4,1
TMR3IE,PIE4,2
TMR4IE,PIE4,3
TMR5IE,PIE4,4
TMR6IE,PIE4,5
TMR1GIE,PIE5,0
TMR3GIE,PIE5,1
TMR5GIE,PIE5,2
CLC1IE,PIE5,4
CLC2IE,PIE5,5
CLC3IE,PIE5,6
CLC4IE,PIE5,7
CCP1IE,PIE6,0
CCP2IE,PIE6,1
CCP3IE,PIE6,2
CCP4IE,PIE6,3
CCP5IE,PIE6,4
CWG1IE,PIE7,0
CWG2IE,PIE7,1
CWG3IE,PIE7,2
NCO1IE,PIE7,4
NVMIE,PIE7,5
CRCIE,PIE7,6
SCANIE,PIE7,7
NCOIE,PIE7,4
SMT1IE,PIE8,0
SMT1PRAIE,PIE8,1
SMT1PWAIE,PIE8,2
SMT2IE,PIE8,3
SMT2PRAIE,PIE8,4
SMT2PWAIE,PIE8,5
IOCMD,PMD0,0
CLKRMD,PMD0,1
NVMMD,PMD0,2
SCANMD,PMD0,3
CRCMD,PMD0,4
FVRMD,PMD0,6
SYSCMD,PMD0,7
ZCDMD,PMD2,0
CMP1MD,PMD2,1
CMP2MD,PMD2,2
ADCMD,PMD2,5
DACMD,PMD2,6
CCP1MD,PMD3,0
CCP2MD,PMD3,1
CCP3MD,PMD3,2
CCP4MD,PMD3,3
CCP5MD,PMD3,4
PWM6MD,PMD3,5
PWM7MD,PMD3,6
CWG1MD,PMD4,0
CWG2MD,PMD4,1
CWG3MD,PMD4,2
MSSP1MD,PMD4,4
MSSP2MD,PMD4,5
UART1MD,PMD4,6
DSMMD,PMD5,0
CLC1MD,PMD5,1
CLC2MD,PMD5,2
CLC3MD,PMD5,3
CLC4MD,PMD5,4
SMT1MD,PMD5,6
SMT2MD,PMD5,7
WDTCON0_SEN,WDTCON0,0
SWDTEN,WDTCON0,0
WDTSEN,WDTCON0,0
WDTPS0,WDTCON0,1
WDTPS1,WDTCON0,2
WDTPS2,WDTCON0,3
WDTPS3,WDTCON0,4
WDTPS4,WDTCON0,5
WINDOW0,WDTCON1,0
WINDOW1,WDTCON1,1
WINDOW2,WDTCON1,2
WDTWINDOW0,WDTCON1,0
WDTWINDOW1,WDTCON1,1
WDTWINDOW2,WDTCON1,2
WDTCS0,WDTCON1,4
WDTCS1,WDTCON1,5
WDTCS2,WDTCON1,6
PSCNT0,WDTPSL,0
PSCNT1,WDTPSL,1
PSCNT2,WDTPSL,2
PSCNT3,WDTPSL,3
PSCNT4,WDTPSL,4
PSCNT5,WDTPSL,5
PSCNT6,WDTPSL,6
PSCNT7,WDTPSL,7
WDTPSCNT0,WDTPSL,0
WDTPSCNT1,WDTPSL,1
WDTPSCNT2,WDTPSL,2
WDTPSCNT3,WDTPSL,3
WDTPSCNT4,WDTPSL,4
WDTPSCNT5,WDTPSL,5
WDTPSCNT6,WDTPSL,6
WDTPSCNT7,WDTPSL,7
PSCNT8,WDTPSH,0
PSCNT9,WDTPSH,1
PSCNT10,WDTPSH,2
PSCNT11,WDTPSH,3
PSCNT12,WDTPSH,4
PSCNT13,WDTPSH,5
PSCNT14,WDTPSH,6
PSCNT15,WDTPSH,7
WDTPSCNT8,WDTPSH,0
WDTPSCNT9,WDTPSH,1
WDTPSCNT10,WDTPSH,2
WDTPSCNT11,WDTPSH,3
WDTPSCNT12,WDTPSH,4
WDTPSCNT13,WDTPSH,5
WDTPSCNT14,WDTPSH,6
WDTPSCNT15,WDTPSH,7
PSCNT16,WDTTMR,0
PSCNT17,WDTTMR,1
STATE,WDTTMR,2
WDTPSCNT16,WDTTMR,0
WDTPSCNT17,WDTTMR,1
WDTSTATE,WDTTMR,2
WDTTMR0,WDTTMR,3
WDTTMR1,WDTTMR,4
WDTTMR2,WDTTMR,5
WDTTMR3,WDTTMR,6
BORRDY,BORCON,0
SBOREN,BORCON,7
VREGPM0,VREGCON,0
VREGPM1,VREGCON,1
NOT_BOR,PCON0,0
NOT_POR,PCON0,1
NOT_RI,PCON0,2
NOT_RMCLR,PCON0,3
NOT_RWDT,PCON0,4
NOT_WDTWV,PCON0,5
STKUNF,PCON0,6
STKOVF,PCON0,7
CCDS0,CCDCON,0
CCDS1,CCDCON,1
CCDEN,CCDCON,7
NVMADR0,NVMADRL,0
NVMADR1,NVMADRL,1
NVMADR2,NVMADRL,2
NVMADR3,NVMADRL,3
NVMADR4,NVMADRL,4
NVMADR5,NVMADRL,5
NVMADR6,NVMADRL,6
NVMADR7,NVMADRL,7
NVMADR8,NVMADRH,0
NVMADR9,NVMADRH,1
NVMADR10,NVMADRH,2
NVMADR11,NVMADRH,3
